Ticker,Company,Sector,Country,beta,profit_margin,pe_ratio,ev/ebita,eps,total_esg,e_esg,s_esg,g_esg,highestControversy,Cluster
AOS,A. O. Smith,Industrials,USA,1.2173,0.12991,19.566877,12.539,3.14,24.2,7.12,10.84,6.24,0,0
ACN,Accenture,Information Technology,USA,1.211925,0.11304,24.144394,15.857,11.15,9.71,0.29,4.58,4.83,2,0
ADBE,Adobe Inc.,Information Technology,USA,1.257183,0.27014,33.010914,22.623,10.08,12.46,1.89,5.93,4.64,1,0
ADP,ADP,Information Technology,USA,0.864318,0.17933,33.26316,22.044,7.22,13.97,1.07,6.96,5.94,1,0
AAP,Advance Auto Parts,Consumer Discretionary,USA,1.138821,0.04304,19.746155,12.736,7.8,12.97,0.1,9.17,3.7,2,0
A,Agilent Technologies,Health Care,USA,1.078663,0.18312,35.32775,23.457,4.18,15.33,0.34,8.65,6.34,1,0
APD,Air Products and Chemicals,Materials,USA,0.857399,0.17767,30.771826,19.402,10.08,10.81,5.94,1.28,3.59,1,0
AKAM,Akamai,Information Technology,USA,0.708692,0.14117,27.428114,13.435,3.13,19.63,1.93,10.35,7.35,1,0
ARE,Alexandria Real Estate Equities,Real Estate,USA,0.947331,0.21697001,44.457832,25.031,3.32,14.78,2.98,6.27,5.54,0,0
ALLE,Allegion,Industrials,USA,1.08092,0.1396,22.692465,17.371,4.91,23.59,12.75,4.54,6.3,0,0
LNT,Alliant Energy,Utilities,USA,0.503591,0.16372,20.730335,14.313,2.67,21.87,10.04,5.65,6.18,1,0
AMT,American Tower,Real Estate,USA,0.536278,0.27776,34.301414,24.022,6.37,10.94,2.36,3.56,5.02,1,0
ABC,AmerisourceBergen,Health Care,USA,0.549928,0.00712,20.79172,10.636,7.97,12.32,1.32,5.64,5.36,3,0
AME,Ametek,Industrials,USA,1.228113,0.18812999,29.415133,19.096,4.89,24.08,8.65,8.51,6.92,1,0
APH,Amphenol,Information Technology,USA,1.24904,0.14986,26.543919,16.752,2.96,21.58,8.04,5.49,8.04,2,0
ADI,Analog Devices,Information Technology,USA,1.162715,0.22878,31.83077,14.705,5.2,23.78,10.13,7.74,5.9,0,0
ANSS,Ansys,Information Technology,USA,1.267959,0.23132999,45.77629,31.032,5.23,13.05,0.86,7.32,4.86,0,0
AMAT,Applied Materials,Information Technology,USA,1.571328,0.25305,14.014785,10.393,7.44,11.56,3.84,2.62,5.1,1,0
APTV,Aptiv,Consumer Discretionary,USA,2.017241,0.02214,86.23684,14.729,1.14,11.68,2.49,3.94,5.24,1,0
ANET,Arista Networks,Information Technology,USA,1.279734,0.29633,38.64261,22.115,2.91,16.4,0.4,8.88,7.11,1,0
ADSK,Autodesk,Information Technology,USA,1.474137,0.12637,67.09319,40.37,2.79,16.07,3.41,8.19,4.47,0,0
AZO,AutoZone,Consumer Discretionary,USA,0.750359,0.14568,21.19175,14.902,117.34,11.34,0.05,7.17,4.12,2,0
AVB,AvalonBay Communities,Real Estate,USA,0.915591,0.48189,18.594318,19.08,8.8,10.53,2.95,3.02,4.56,1,0
AVY,Avery Dennison,Materials,USA,0.989583,0.08883,18.812187,13.101,10.01,15.35,10.58,1.14,3.63,1,0
BALL,Ball Corporation,Materials,USA,0.701149,0.0621,17.966887,11.905,3.02,10.94,5.92,1.11,3.92,2,0
BBWI,"Bath & Body Works, Inc.",Consumer Discretionary,USA,1.697198,0.12467,11.825641,8.442,3.9,15.74,2.59,8.43,4.71,2,0
BBY,Best Buy,Consumer Discretionary,USA,1.510289,0.03234,12.431138,7.043,6.68,14.26,2.22,7.19,4.85,2,0
BIO,Bio-Rad,Health Care,USA,0.92852,-2.15161,32.250165796058035,18.711,-3.387,16.87,1.44,8.25,7.19,1,0
BWA,BorgWarner,Consumer Discretionary,USA,1.442887,0.0533,12.543605,6.231,3.44,13.44,2.6,4.33,6.52,2,0
BXP,Boston Properties,Real Estate,USA,1.048132,0.30014,11.722029,14.931,5.72,12.43,2.54,4.52,5.37,1,0
BR,Broadridge Financial Solutions,Information Technology,USA,0.93617,0.090059996,31.159092,16.502,4.4,16.49,0.82,9.01,6.67,2,0
CHRW,C.H. Robinson,Industrials,USA,0.775723,0.04112,11.310303,8.937,8.25,20.17,5.25,9.29,5.63,1,0
CDNS,Cadence Design Systems,Information Technology,USA,1.088362,0.22858,56.416965,36.214,2.83,12.27,1.41,6.06,4.8,0,0
CPT,Camden Property Trust,Real Estate,USA,0.793163,0.59977,14.84375,19.156,7.68,15.87,4.47,4.13,7.27,0,0
CPB,Campbell Soup Company,Consumer Staples,USA,0.394037,0.089090005,21.594696,13.553,2.64,22.56,9.93,8.13,4.51,2,0
CAH,Cardinal Health,Health Care,USA,0.78828,-0.00585,32.250165796058035,9.69,-3.377,12.28,1.51,5.9,4.86,3,0
KMX,CarMax,Consumer Discretionary,USA,1.433205,0.01742,17.26509,25.184,3.81,11.97,0.08,7.92,3.98,1,0
CBOE,Cboe Global Markets,Financials,USA,0.57112,0.063140005,54.641594,13.636,2.26,19.47,2.85,7.43,9.19,1,0
CBRE,CBRE Group,Real Estate,USA,1.371767,0.064720005,13.222222,12.049,6.12,6.99,1.27,2.48,3.24,1,0
CDW,CDW,Information Technology,USA,1.135416,0.043720003,23.950327,15.673,7.65,9.14,2.4,3.29,3.45,0,0
CHD,Church & Dwight,Consumer Staples,USA,0.465992,0.13878,27.95652,19.292,2.99,19.66,6.53,6.53,6.59,2,0
CI,Cigna,Health Care,USA,0.715517,0.03674,14.976745,12.0,20.21,11.65,0.02,5.99,5.65,2,0
CTAS,Cintas,Industrials,USA,1.369971,0.15351,36.165302,24.167,12.22,18.81,3.21,9.17,6.44,2,0
CSCO,Cisco,Information Technology,USA,0.965817,0.21997,17.444044,11.518,2.77,12.07,0.03,5.59,6.45,2,0
CLX,Clorox,Consumer Staples,USA,0.275502,0.05752,43.637463,23.919,3.31,21.08,6.33,9.2,5.56,2,0
CME,CME Group,Financials,USA,0.404604,0.54129004,23.886766,18.999,7.33,14.59,2.13,6.21,6.24,1,0
CMS,CMS Energy,Utilities,USA,0.342169,0.15627,24.225565,14.07,2.66,21.29,9.8,5.78,5.7,2,0
CTSH,Cognizant,Information Technology,USA,1.03767,0.12109,13.10307,8.046,4.56,14.38,1.11,7.64,5.63,2,0
COO,CooperCompanies,Health Care,USA,0.948994,0.116610005,44.195904,22.02,7.81,19.5,2.7,10.76,6.03,2,0
CPRT,Copart,Industrials,USA,1.164152,0.3001,27.852678,18.826,2.24,18.15,1.61,11.07,5.47,1,0
GLW,Corning Inc.,Information Technology,USA,1.070108,0.12719,16.15525,10.055,2.19,19.42,7.3,5.24,6.87,2,0
CCI,Crown Castle,Real Estate,USA,0.627833,0.23472999,39.064346,22.07,3.73,13.2,5.21,2.92,5.06,0,0
CSX,CSX,Industrials,USA,1.244971,0.28055,17.219252,11.341,1.87,20.09,7.45,9.19,3.44,3,0
CMI,Cummins,Industrials,USA,1.052801,0.07318,18.255987,12.793,13.36,19.36,5.8,7.5,6.06,2,0
DHI,D.R. Horton,Consumer Discretionary,USA,1.527031,0.17495,5.5702386,4.589,16.8,22.06,9.35,6.66,6.05,2,0
DHR,Danaher Corporation,Health Care,USA,0.816532,0.21648,27.837929,18.591,9.07,11.73,1.35,5.16,5.22,2,0
DE,John Deere,Industrials,USA,1.091384,0.13566,18.509981,16.251,23.04,16.64,3.19,6.9,6.55,2,0
XRAY,Dentsply Sirona,Health Care,USA,0.914196,-0.19841999,21.025158,10.84,1.59,16.03,2.21,6.86,6.96,1,0
DLR,Digital Realty,Real Estate,USA,0.512731,0.31945,20.77459,22.197,4.88,13.02,3.23,3.7,6.1,0,0
DIS,Disney,Communication Services,USA,1.232996,0.03802,50.767567,18.487,1.85,14.88,0.06,7.92,6.9,2,0
DG,Dollar General,Consumer Discretionary,USA,0.369026,0.06487,24.17899,18.222,10.28,17.11,3.27,8.56,5.28,2,0
DLTR,Dollar Tree,Consumer Discretionary,USA,0.695849,0.05841,20.743954,13.688,7.03,15.08,3.4,7.41,4.27,2,0
DXC,DXC Technology,Information Technology,USA,1.944192,0.049250003,9.175896,3.548,3.07,16.08,1.26,9.69,5.13,2,0
ETN,Eaton Corporation,Industrials,USA,1.160446,0.11366,28.213661,18.878,5.71,17.85,5.37,6.76,5.72,1,0
EBAY,eBay,Consumer Discretionary,USA,1.288803,0.00283,2.4386423,9.607,18.498,17.11,0.93,9.33,6.84,2,0
EW,Edwards Lifesciences,Health Care,USA,1.008022,0.27197,33.628822,25.07,2.29,19.39,2.86,8.85,7.69,2,0
EA,Electronic Arts,Communication Services,USA,0.827694,0.12368,38.356037,18.524,3.23,10.36,0.13,5.52,4.72,2,0
ELV,Elevance Health,Health Care,USA,0.902658,0.04054,19.04968,10.257,24.96,11.48,0.03,5.76,5.69,2,0
EQIX,Equinix,Real Estate,USA,0.602371,0.10573,87.18499,31.352,7.73,11.79,2.63,3.51,5.65,1,0
EQR,Equity Residential,Real Estate,USA,0.820718,0.42709,20.328766,18.416,2.92,11.09,2.89,3.06,5.14,1,0
ESS,Essex Property Trust,Real Estate,USA,0.759679,0.21979,38.894928,18.812,5.52,12.8,3.5,2.69,6.61,0,0
RE,Everest Re,Financials,USA,0.606681,0.04433,25.914454,14.737660130718929,13.56,18.22,1.4,6.67,10.15,1,0
ES,Eversource,Utilities,USA,0.490059,0.1185,21.343285,14.61,4.02,19.05,4.8,8.16,6.09,2,0
EXPD,Expeditors International,Industrials,USA,0.986048,0.083620004,11.141091,6.797,9.71,15.78,3.83,7.31,4.64,0,0
EXR,Extra Space Storage,Real Estate,USA,0.550749,0.49087003,20.899855,20.469,6.89,13.94,3.81,4.28,5.86,1,0
FFIV,"F5, Inc.",Information Technology,USA,1.091954,0.1195,26.825756,16.028,5.28,19.23,1.26,12.49,5.47,1,0
FDS,FactSet,Financials,USA,0.785201,0.22145,36.40504,25.68,11.11,20.3,2.84,10.88,6.59,1,0
FRT,Federal Realty,Real Estate,USA,1.208231,0.36479,21.899158,20.246,4.76,12.42,2.27,4.34,5.82,1,0
FDX,FedEx,Industrials,USA,1.325427,0.03542,14.547377,8.496,12.77,20.45,5.29,9.32,5.84,2,0
FIS,FIS,Information Technology,USA,0.806766,0.06468,45.29412,14.067,1.53,18.08,1.27,11.14,5.68,1,0
FISV,Fiserv,Information Technology,USA,0.863969,0.119849995,32.233437,13.358,3.17,18.34,1.19,10.73,6.41,2,0
FLT,Fleetcor,Information Technology,USA,1.191489,0.28514,15.679231,11.451,11.94,17.85,1.07,10.26,6.52,2,0
FTNT,Fortinet,Information Technology,USA,1.142309,0.18119,54.707863,40.031,0.89,19.1,1.23,12.19,5.68,1,0
BEN,Franklin Templeton,Financials,USA,1.277642,0.15611,11.217391,6.507,2.53,18.18,1.12,9.88,7.18,2,0
GRMN,Garmin,Consumer Discretionary,USA,0.958493,0.19542,19.626,13.645,5.0,18.54,5.4,7.86,5.28,2,0
GIS,General Mills,Consumer Staples,USA,0.332403,0.15020001,17.94572,16.162,4.79,21.51,8.45,8.94,4.13,2,0
GPC,Genuine Parts Company,Consumer Discretionary,USA,0.982908,0.05552,20.533653,12.942,8.32,12.64,3.57,5.29,3.78,2,0
HIG,Hartford (The),Financials,USA,0.904429,0.088319995,13.769633,8.091,5.73,16.17,1.5,5.99,8.68,1,0
HAS,Hasbro,Consumer Discretionary,USA,0.738751,0.06696,21.405941,11.977,3.03,9.36,0.05,4.97,4.34,2,0
PEAK,Healthpeak,Real Estate,USA,0.861178,0.25876,27.567009,20.34,0.97,9.73,3.01,2.22,4.49,0,0
HSIC,Henry Schein,Health Care,USA,0.778514,0.050619997,17.97577,12.428,4.54,13.48,2.14,5.59,5.76,2,0
HPE,Hewlett Packard Enterprise,Information Technology,USA,1.218346,0.03046,25.924242,6.601,0.66,11.94,0.76,4.92,6.25,2,0
HLT,Hilton Worldwide,Consumer Discretionary,USA,1.224276,0.31212,33.919273,20.18,3.84,17.53,7.0,6.67,3.87,2,0
HD,Home Depot (The),Consumer Discretionary,USA,0.948378,0.10868,19.139843,13.496,16.59,12.54,3.4,5.51,3.63,2,0
HST,Host Hotels & Resorts,Real Estate,USA,1.283571,0.17371,14.309734,11.515,1.13,13.78,3.25,5.64,4.9,1,0
HPQ,HP Inc.,Information Technology,USA,1.019183,0.05085,9.298361,6.149,3.05,10.93,0.11,5.0,5.82,2,0
IBM,IBM,Information Technology,USA,0.88106,0.02085,23.599934,14.426,6.089,14.77,0.47,6.67,7.64,2,0
IDXX,Idexx Laboratories,Health Care,USA,1.144053,0.2005,57.55398,37.047,7.78,20.71,3.6,7.12,9.98,1,0
ITW,Illinois Tool Works,Industrials,USA,1.126264,0.17493999,25.907534,18.735,8.76,19.6,4.31,9.07,6.22,2,0
ILMN,Illumina,Health Care,USA,1.131845,-0.88362,45.466213,58.589,4.44,11.2,1.14,3.94,6.12,3,0
INTC,Intel,Information Technology,USA,0.764562,0.19127001,8.894736,6.27,3.23,17.26,4.36,5.94,6.96,3,0
ICE,Intercontinental Exchange,Financials,USA,0.919776,0.34601003,23.207966,16.215,4.52,16.34,1.68,7.98,6.68,2,0
IPG,The Interpublic Group of Companies,Communication Services,USA,1.076037,0.10571,13.945313,9.687,2.56,15.15,0.12,9.32,5.72,1,0
IFF,International Flavors & Fragrances,Materials,USA,1.068712,-0.13906999,43.311024,14.86,2.54,22.31,10.39,5.42,6.5,2,0
INTU,Intuit,Information Technology,USA,1.14754,0.14103,58.563637,35.567,6.6,16.2,0.97,10.52,4.7,2,0
IQV,IQVIA,Health Care,USA,1.382978,0.08262,33.39187,18.074,6.15,19.24,1.33,10.89,7.01,2,0
IRM,Iron Mountain,Real Estate,USA,0.929543,0.09955,29.817646,16.056,1.7,14.58,5.0,3.74,5.84,2,0
JBHT,J.B. Hunt,Industrials,USA,1.126613,0.068909995,18.60888,9.857,9.46,14.32,3.0,6.01,5.32,1,0
JKHY,Jack Henry & Associates,Information Technology,USA,0.641785,0.18515,35.167652,23.733,5.07,15.45,0.78,9.45,5.22,0,0
JCI,Johnson Controls,Industrials,USA,1.23753,0.060560003,30.6621,16.924,2.19,14.7,4.89,4.55,5.25,3,0
JNPR,Juniper Networks,Information Technology,USA,0.948726,0.082200006,25.157482,15.305,1.27,16.6,1.66,8.35,6.59,2,0
KEYS,Keysight,Information Technology,USA,1.047785,0.20738001,28.71031,18.82,6.11,9.42,2.03,2.24,5.15,1,0
KMB,Kimberly-Clark,Consumer Staples,USA,0.437391,0.08842,26.321291,16.442,5.26,22.05,8.05,7.77,6.23,2,0
